VPN,Type of Evaluation,Background Evaluation Date,URL,Evaluation Summary,Pricing,Payment Information,Extra Options,Trial Information,Account Creation Information,Supported OS,OS Applications,Browser Extensions,Other Devices,Number of Devices/Connections,Encryption,2FA,AdBlock,Supported Protocols,Multi-Hop,P2P,Static IP,Killswitch,Server Locations,Data Collection Policy,Data Retained,Advertising Data,Payment Data,Data Retention Timeline,Ownership,Corporate HQ,Country of Governance,Notes,Recent News,Reported Malware/Malicious Intent
Perfect-Privacy,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private VPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TorGuard,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TunnelBear,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UltraVPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPNArea,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VyprVPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winscribe,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mullvad,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
